

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 09 21:28:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 28/03/2023 GMT
   930 ;;		wreg, status,2, status,0, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   936 ;;      Params:         0       0       0       0       0       0
   937 ;;      Locals:         0       0       0       0       0       0
   938 ;;      Temps:          0       0       0       0       0       0
   939 ;;      Totals:         0       0       0       0       0       0
   940 ;;Total ram usage:        0 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; Hardware stack levels required when called: 1
   943 ;; This function calls:
   944 ;;		_OSCILLATOR_Initialize
   945 ;;		_PIN_MANAGER_Initialize
   946 ;;		_WDT_Initialize
   947 ;; This function is called by:
   948 ;;		_main
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952     078B                     _SYSTEM_Initialize:	
   953                           ;psect for function _SYSTEM_Initialize
   954                           
   955     078B                     l717:	
   956                           ;incstack = 0
   957                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   958                           
   959                           
   960                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   961     078B  3187  2795  3187   	fcall	_PIN_MANAGER_Initialize
   962                           
   963                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   964     078E  3187  2784  3187   	fcall	_OSCILLATOR_Initialize
   965                           
   966                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
   967     0791  3187  2780  3187   	fcall	_WDT_Initialize
   968     0794                     l17:
   969     0794  0008               	return
   970     0795                     __end_of_SYSTEM_Initialize:
   971                           
   972                           	psect	text2
   973     0780                     __ptext2:	
   974 ;; *************** function _WDT_Initialize *****************
   975 ;; Defined at:
   976 ;;		line 68 in file "mcc_generated_files/mcc.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   990 ;;      Params:         0       0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0       0
   992 ;;      Temps:          0       0       0       0       0       0
   993 ;;      Totals:         0       0       0       0       0       0
   994 ;;Total ram usage:        0 bytes
   995 ;; Hardware stack levels used: 1
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_SYSTEM_Initialize
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003     0780                     _WDT_Initialize:	
  1004                           ;psect for function _WDT_Initialize
  1005                           
  1006     0780                     l715:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _WDT_Initialize: [wreg]
  1009                           
  1010                           
  1011                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1012     0780  3016               	movlw	22
  1013     0781  0021               	movlb	1	; select bank1
  1014     0782  0097               	movwf	23	;volatile
  1015     0783                     l23:
  1016     0783  0008               	return
  1017     0784                     __end_of_WDT_Initialize:
  1018                           
  1019                           	psect	text3
  1020     0795                     __ptext3:	
  1021 ;; *************** function _PIN_MANAGER_Initialize *****************
  1022 ;; Defined at:
  1023 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;		None
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1037 ;;      Params:         0       0       0       0       0       0
  1038 ;;      Locals:         0       0       0       0       0       0
  1039 ;;      Temps:          0       0       0       0       0       0
  1040 ;;      Totals:         0       0       0       0       0       0
  1041 ;;Total ram usage:        0 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		_SYSTEM_Initialize
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050     0795                     _PIN_MANAGER_Initialize:	
  1051                           ;psect for function _PIN_MANAGER_Initialize
  1052                           
  1053     0795                     l697:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1056                           
  1057                           
  1058                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1059     0795  0022               	movlb	2	; select bank2
  1060     0796  018C               	clrf	12	;volatile
  1061                           
  1062                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1063     0797  018D               	clrf	13	;volatile
  1064     0798                     l699:
  1065                           
  1066                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xF7;
  1067     0798  30F7               	movlw	247
  1068     0799  0021               	movlb	1	; select bank1
  1069     079A  008C               	movwf	12	;volatile
  1070     079B                     l701:
  1071                           
  1072                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1073     079B  30FF               	movlw	255
  1074     079C  008D               	movwf	13	;volatile
  1075     079D                     l703:
  1076                           
  1077                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  1078     079D  30FE               	movlw	254
  1079     079E  0023               	movlb	3	; select bank3
  1080     079F  008D               	movwf	13	;volatile
  1081     07A0                     l705:
  1082                           
  1083                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1084     07A0  301F               	movlw	31
  1085     07A1  008C               	movwf	12	;volatile
  1086                           
  1087                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1088     07A2  0024               	movlb	4	; select bank4
  1089     07A3  018D               	clrf	13	;volatile
  1090                           
  1091                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1092     07A4  018C               	clrf	12	;volatile
  1093     07A5                     l707:
  1094                           
  1095                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1096     07A5  0021               	movlb	1	; select bank1
  1097     07A6  1795               	bsf	21,7	;volatile
  1098                           
  1099                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1100     07A7  0022               	movlb	2	; select bank2
  1101     07A8  019D               	clrf	29	;volatile
  1102                           
  1103                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1104     07A9  019E               	clrf	30	;volatile
  1105     07AA                     l48:
  1106     07AA  0008               	return
  1107     07AB                     __end_of_PIN_MANAGER_Initialize:
  1108                           
  1109                           	psect	text4
  1110     0784                     __ptext4:	
  1111 ;; *************** function _OSCILLATOR_Initialize *****************
  1112 ;; Defined at:
  1113 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;		None
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;		None
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1127 ;;      Params:         0       0       0       0       0       0
  1128 ;;      Locals:         0       0       0       0       0       0
  1129 ;;      Temps:          0       0       0       0       0       0
  1130 ;;      Totals:         0       0       0       0       0       0
  1131 ;;Total ram usage:        0 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_SYSTEM_Initialize
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140     0784                     _OSCILLATOR_Initialize:	
  1141                           ;psect for function _OSCILLATOR_Initialize
  1142                           
  1143     0784                     l709:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1146                           
  1147                           
  1148                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x72;
  1149     0784  3072               	movlw	114
  1150     0785  0021               	movlb	1	; select bank1
  1151     0786  0099               	movwf	25	;volatile
  1152     0787                     l711:
  1153                           
  1154                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1155     0787  0198               	clrf	24	;volatile
  1156     0788                     l713:
  1157                           
  1158                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1159     0788  0022               	movlb	2	; select bank2
  1160     0789  0196               	clrf	22	;volatile
  1161     078A                     l20:
  1162     078A  0008               	return
  1163     078B                     __end_of_OSCILLATOR_Initialize:
  1164                           
  1165                           	psect	text5
  1166     07AB                     __ptext5:	
  1167 ;; *************** function _PWM3_LoadDutyValue *****************
  1168 ;; Defined at:
  1169 ;;		line 53 in file "main.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  dutyValue       2    0[COMMON] unsigned short 
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;		None
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2, status,0
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1183 ;;      Params:         2       0       0       0       0       0
  1184 ;;      Locals:         0       0       0       0       0       0
  1185 ;;      Temps:          2       0       0       0       0       0
  1186 ;;      Totals:         4       0       0       0       0       0
  1187 ;;Total ram usage:        4 bytes
  1188 ;; Hardware stack levels used: 1
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196     07AB                     _PWM3_LoadDutyValue:	
  1197                           ;psect for function _PWM3_LoadDutyValue
  1198                           
  1199     07AB                     l755:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  1202                           
  1203                           
  1204                           ;main.c: 53: void PWM3_LoadDutyValue(uint16_t dutyValue);main.c: 54: {;main.c: 56:     C
      +                          CPR3L = ((dutyValue & 0x03FC)>>2);
  1205     07AB  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  1206     07AC  00F3               	movwf	??_PWM3_LoadDutyValue+1
  1207     07AD  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  1208     07AE  00F2               	movwf	??_PWM3_LoadDutyValue
  1209     07AF  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  1210     07B0  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  1211     07B1  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  1212     07B2  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  1213     07B3  0872               	movf	??_PWM3_LoadDutyValue,w
  1214     07B4  0026               	movlb	6	; select bank6
  1215     07B5  0091               	movwf	17	;volatile
  1216                           
  1217                           ;main.c: 59:     CCP3CON = ((uint8_t)(CCP3CON & 0xCF) | ((dutyValue & 0x0003)<<4));
  1218     07B6  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  1219     07B7  3903               	andlw	3
  1220     07B8  00F2               	movwf	??_PWM3_LoadDutyValue
  1221     07B9  3004               	movlw	4
  1222     07BA                     u35:
  1223     07BA  35F2               	lslf	??_PWM3_LoadDutyValue,f
  1224     07BB  0B89               	decfsz	9,f
  1225     07BC  2FBA               	goto	u35
  1226     07BD  0813               	movf	19,w	;volatile
  1227     07BE  39CF               	andlw	207
  1228     07BF  0472               	iorwf	??_PWM3_LoadDutyValue,w
  1229     07C0  0093               	movwf	19	;volatile
  1230     07C1                     l89:
  1231     07C1  0008               	return
  1232     07C2                     __end_of_PWM3_LoadDutyValue:
  1233     007E                     btemp	set	126	;btemp
  1234     007E                     wtemp0	set	126
  1235                           
  1236                           	psect	idloc
  1237                           
  1238                           ;Config register IDLOC0 @ 0x8000
  1239                           ;	unspecified, using default values
  1240     8000                     	org	32768
  1241     8000  3FFF               	dw	16383
  1242                           
  1243                           ;Config register IDLOC1 @ 0x8001
  1244                           ;	unspecified, using default values
  1245     8001                     	org	32769
  1246     8001  3FFF               	dw	16383
  1247                           
  1248                           ;Config register IDLOC2 @ 0x8002
  1249                           ;	unspecified, using default values
  1250     8002                     	org	32770
  1251     8002  3FFF               	dw	16383
  1252                           
  1253                           ;Config register IDLOC3 @ 0x8003
  1254                           ;	unspecified, using default values
  1255     8003                     	org	32771
  1256     8003  3FFF               	dw	16383
  1257                           
  1258                           	psect	config
  1259                           
  1260                           ;Config register CONFIG1 @ 0x8007
  1261                           ;	Oscillator Selection
  1262                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1263                           ;	Watchdog Timer Enable
  1264                           ;	WDTE = OFF, WDT disabled
  1265                           ;	Power-up Timer Enable
  1266                           ;	PWRTE = OFF, PWRT disabled
  1267                           ;	MCLR Pin Function Select
  1268                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1269                           ;	Flash Program Memory Code Protection
  1270                           ;	CP = OFF, Program memory code protection is disabled
  1271                           ;	Data Memory Code Protection
  1272                           ;	CPD = OFF, Data memory code protection is disabled
  1273                           ;	Brown-out Reset Enable
  1274                           ;	BOREN = ON, Brown-out Reset enabled
  1275                           ;	Clock Out Enable
  1276                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1277                           ;	Internal/External Switchover
  1278                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1279                           ;	Fail-Safe Clock Monitor Enable
  1280                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1281     8007                     	org	32775
  1282     8007  3FE4               	dw	16356
  1283                           
  1284                           ;Config register CONFIG2 @ 0x8008
  1285                           ;	Flash Memory Self-Write Protection
  1286                           ;	WRT = OFF, Write protection off
  1287                           ;	PLL Enable
  1288                           ;	PLLEN = OFF, 4x PLL disabled
  1289                           ;	Stack Overflow/Underflow Reset Enable
  1290                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1291                           ;	Brown-out Reset Voltage Selection
  1292                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1293                           ;	In-Circuit Debugger Mode
  1294                           ;	DEBUG = 0x1, unprogrammed default
  1295                           ;	Low-Voltage Programming Enable
  1296                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1297     8008                     	org	32776
  1298     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM3_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     167
                                              4 COMMON     3     3      0
                 _PWM3_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM3_LoadDutyValue
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue May 09 21:28:40 2023

                            l20 078A                              l23 0783                              l17 0794  
                            l48 07AA                              l89 07C1                              u40 07E5  
                            u41 07E4                              u35 07BA                              u57 07F1  
                           l701 079B                             l711 0787                             l703 079D  
                           l713 0788                             l705 07A0                             l707 07A5  
                           l715 0780                             l709 0784                             l717 078B  
                           l761 07C8                             l755 07AB                             l771 07D4  
                           l763 07CB                             l781 07DD                             l773 07D7  
                           l765 07CE                             l757 07C2                             l783 07E5  
                           l775 07D8                             l767 07D0                             l759 07C5  
                           l697 0795                             l785 07E7                             l777 07D9  
                           l769 07D1                             l699 0798                             l787 07EE  
                           l779 07DB                             l789 07F6                             _PR2 001B  
                           wreg 0009                            _LATA 010C                            _LATB 010D  
                          _TMR2 001A                            _WPUA 020C                            _WPUB 020D  
                          _main 07C2                            btemp 007E                            start 0002  
 __end_of_OSCILLATOR_Initialize 078B                           ?_main 0070                           _T2CON 001C  
                         _TRISA 008C                           _TRISB 008D                  _WDT_Initialize 0780  
                         status 0003                           wtemp0 007E                 __initialization 07FD  
                  __end_of_main 07FD                          ??_main 0074          __end_of_WDT_Initialize 0784  
                        _CCPR3H 0312                          _CCPR3L 0311                          _ANSELA 018C  
                        _ANSELB 018D                          _BORCON 0116                          _OSCCON 0099  
                        _WDTCON 0097                    _CCPTMRS0bits 029E                 ?_WDT_Initialize 0070  
             _SYSTEM_Initialize 078B         __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070  
                __pcstackCOMMON 0070             ??_SYSTEM_Initialize 0070                  _OPTION_REGbits 0095  
     __end_of_SYSTEM_Initialize 0795                      __pmaintext 07C2                         _CCP3CON 0313  
                       _APFCON0 011D                         _APFCON1 011E                         _OSCTUNE 0098  
                       __ptext1 078B                         __ptext2 0780                         __ptext3 0795  
                       __ptext4 0784                         __ptext5 07AB           _OSCILLATOR_Initialize 0784  
      ??_PIN_MANAGER_Initialize 0070            end_of_initialization 07FD                ??_WDT_Initialize 0070  
    __end_of_PWM3_LoadDutyValue 07C2          ?_OSCILLATOR_Initialize 0070             start_initialization 07FD  
                     ___latbits 0001          _PIN_MANAGER_Initialize 0795                        _PIR1bits 0011  
                     main@count 0075         ??_OSCILLATOR_Initialize 0070              _PWM3_LoadDutyValue 07AB  
           ?_PWM3_LoadDutyValue 0070            ??_PWM3_LoadDutyValue 0072         ?_PIN_MANAGER_Initialize 0070  
   PWM3_LoadDutyValue@dutyValue 0070  __end_of_PIN_MANAGER_Initialize 07AB  
