

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May  9 19:59:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 28/03/2023 GMT
  1016     018C                     _ANSELA	set	396
  1017     018D                     _ANSELB	set	397
  1018     020C                     _WPUA	set	524
  1019     020D                     _WPUB	set	525
  1020     029E                     _CCPTMRS0bits	set	670
  1021     0312                     _CCPR3H	set	786
  1022     0311                     _CCPR3L	set	785
  1023     0313                     _CCP3CON	set	787
  1024                           
  1025                           	psect	cinit
  1026     07FD                     start_initialization:	
  1027                           ; #config settings
  1028                           
  1029     07FD                     __initialization:
  1030     07FD                     end_of_initialization:	
  1031                           ;End of C runtime variable initialization code
  1032                           
  1033     07FD                     __end_of__initialization:
  1034     07FD  0020               	movlb	0
  1035     07FE  3187  2FE1         	ljmp	_main	;jump to C main() function
  1036                           
  1037                           	psect	cstackCOMMON
  1038     0070                     __pcstackCOMMON:
  1039     0070                     ?_PIN_MANAGER_Initialize:
  1040     0070                     ??_PIN_MANAGER_Initialize:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043     0070                     ?_OSCILLATOR_Initialize:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046     0070                     ??_OSCILLATOR_Initialize:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049     0070                     ?_WDT_Initialize:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052     0070                     ??_WDT_Initialize:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055     0070                     ?_PWM3_Initialize:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058     0070                     ??_PWM3_Initialize:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061     0070                     ?_PWM3_LoadDutyValue:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064     0070                     ?_TMR2_Initialize:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067     0070                     ??_TMR2_Initialize:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070     0070                     ?_SYSTEM_Initialize:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073     0070                     ??_SYSTEM_Initialize:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076     0070                     ?_main:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079     0070                     PWM3_LoadDutyValue@dutyValue:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082                           
  1083                           ; 2 bytes @ 0x0
  1084     0070                     	ds	2
  1085     0072                     ??_PWM3_LoadDutyValue:
  1086                           
  1087                           ; 1 bytes @ 0x2
  1088     0072                     	ds	2
  1089     0074                     ??_main:
  1090                           
  1091                           ; 1 bytes @ 0x4
  1092     0074                     	ds	2
  1093     0076                     main@count:
  1094                           
  1095                           ; 1 bytes @ 0x6
  1096     0076                     	ds	1
  1097                           
  1098                           	psect	maintext
  1099     07E1                     __pmaintext:	
  1100 ;;
  1101 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1102 ;;
  1103 ;; *************** function _main *****************
  1104 ;; Defined at:
  1105 ;;		line 51 in file "main.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  count           1    6[COMMON] unsigned char 
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0, pclath, cstack
  1114 ;; Tracked objects:
  1115 ;;		On entry : B1F/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1119 ;;      Params:         0       0       0       0       0       0
  1120 ;;      Locals:         1       0       0       0       0       0
  1121 ;;      Temps:          2       0       0       0       0       0
  1122 ;;      Totals:         3       0       0       0       0       0
  1123 ;;Total ram usage:        3 bytes
  1124 ;; Hardware stack levels required when called: 2
  1125 ;; This function calls:
  1126 ;;		_PWM3_LoadDutyValue
  1127 ;;		_SYSTEM_Initialize
  1128 ;; This function is called by:
  1129 ;;		Startup code after reset
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133     07E1                     _main:	
  1134                           ;psect for function _main
  1135                           
  1136     07E1                     l792:	
  1137                           ;incstack = 0
  1138                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1139                           
  1140                           
  1141                           ;main.c: 54:     SYSTEM_Initialize();
  1142     07E1  3187  27A4  3187   	fcall	_SYSTEM_Initialize
  1143     07E4                     l794:
  1144                           
  1145                           ;main.c: 71:     uint8_t count = 0;
  1146     07E4  01F6               	clrf	main@count
  1147     07E5                     l796:
  1148                           
  1149                           ;main.c: 74:     {;main.c: 75:         if(count > 100){
  1150     07E5  3065               	movlw	101
  1151     07E6  0276               	subwf	main@count,w
  1152     07E7  1C03               	skipc
  1153     07E8  2FEA               	goto	u51
  1154     07E9  2FEB               	goto	u50
  1155     07EA                     u51:
  1156     07EA  2FEC               	goto	l800
  1157     07EB                     u50:
  1158     07EB                     l798:
  1159                           
  1160                           ;main.c: 76:             count = 0;
  1161     07EB  01F6               	clrf	main@count
  1162     07EC                     l800:
  1163                           
  1164                           ;main.c: 79:         PWM3_LoadDutyValue(count);
  1165     07EC  0876               	movf	main@count,w
  1166     07ED  00F4               	movwf	??_main
  1167     07EE  01F5               	clrf	??_main+1
  1168     07EF  0874               	movf	??_main,w
  1169     07F0  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  1170     07F1  0875               	movf	??_main+1,w
  1171     07F2  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1172     07F3  3187  27CA  3187   	fcall	_PWM3_LoadDutyValue
  1173     07F6                     l802:
  1174                           
  1175                           ;main.c: 81:         count++;
  1176     07F6  3001               	movlw	1
  1177     07F7  00F4               	movwf	??_main
  1178     07F8  0874               	movf	??_main,w
  1179     07F9  07F6               	addwf	main@count,f
  1180     07FA  2FE5               	goto	l796
  1181     07FB  3180  2802         	ljmp	start
  1182     07FD                     __end_of_main:
  1183                           
  1184                           	psect	text1
  1185     07A4                     __ptext1:	
  1186 ;; *************** function _SYSTEM_Initialize *****************
  1187 ;; Defined at:
  1188 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;		None
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;		None
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg, status,2, status,0, pclath, cstack
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1202 ;;      Params:         0       0       0       0       0       0
  1203 ;;      Locals:         0       0       0       0       0       0
  1204 ;;      Temps:          0       0       0       0       0       0
  1205 ;;      Totals:         0       0       0       0       0       0
  1206 ;;Total ram usage:        0 bytes
  1207 ;; Hardware stack levels used: 1
  1208 ;; Hardware stack levels required when called: 1
  1209 ;; This function calls:
  1210 ;;		_OSCILLATOR_Initialize
  1211 ;;		_PIN_MANAGER_Initialize
  1212 ;;		_PWM3_Initialize
  1213 ;;		_TMR2_Initialize
  1214 ;;		_WDT_Initialize
  1215 ;; This function is called by:
  1216 ;;		_main
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220     07A4                     _SYSTEM_Initialize:	
  1221                           ;psect for function _SYSTEM_Initialize
  1222                           
  1223     07A4                     l758:	
  1224                           ;incstack = 0
  1225                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1226                           
  1227                           
  1228                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1229     07A4  3187  27B4  3187   	fcall	_PIN_MANAGER_Initialize
  1230                           
  1231                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1232     07A7  3187  278B  3187   	fcall	_OSCILLATOR_Initialize
  1233                           
  1234                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1235     07AA  3187  2787  3187   	fcall	_WDT_Initialize
  1236                           
  1237                           ;mcc_generated_files/mcc.c: 56:     PWM3_Initialize();
  1238     07AD  3187  279A  3187   	fcall	_PWM3_Initialize
  1239                           
  1240                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  1241     07B0  3187  2792  3187   	fcall	_TMR2_Initialize
  1242     07B3                     l67:
  1243     07B3  0008               	return
  1244     07B4                     __end_of_SYSTEM_Initialize:
  1245                           
  1246                           	psect	text2
  1247     0787                     __ptext2:	
  1248 ;; *************** function _WDT_Initialize *****************
  1249 ;; Defined at:
  1250 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;		None
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;		None
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1264 ;;      Params:         0       0       0       0       0       0
  1265 ;;      Locals:         0       0       0       0       0       0
  1266 ;;      Temps:          0       0       0       0       0       0
  1267 ;;      Totals:         0       0       0       0       0       0
  1268 ;;Total ram usage:        0 bytes
  1269 ;; Hardware stack levels used: 1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_SYSTEM_Initialize
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277     0787                     _WDT_Initialize:	
  1278                           ;psect for function _WDT_Initialize
  1279                           
  1280     0787                     l754:	
  1281                           ;incstack = 0
  1282                           ; Regs used in _WDT_Initialize: [wreg]
  1283                           
  1284                           
  1285                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1286     0787  3016               	movlw	22
  1287     0788  0021               	movlb	1	; select bank1
  1288     0789  0097               	movwf	23	;volatile
  1289     078A                     l73:
  1290     078A  0008               	return
  1291     078B                     __end_of_WDT_Initialize:
  1292                           
  1293                           	psect	text3
  1294     0792                     __ptext3:	
  1295 ;; *************** function _TMR2_Initialize *****************
  1296 ;; Defined at:
  1297 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;		None
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1311 ;;      Params:         0       0       0       0       0       0
  1312 ;;      Locals:         0       0       0       0       0       0
  1313 ;;      Temps:          0       0       0       0       0       0
  1314 ;;      Totals:         0       0       0       0       0       0
  1315 ;;Total ram usage:        0 bytes
  1316 ;; Hardware stack levels used: 1
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_SYSTEM_Initialize
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324     0792                     _TMR2_Initialize:	
  1325                           ;psect for function _TMR2_Initialize
  1326                           
  1327     0792                     l728:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1330                           
  1331                           
  1332                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  1333     0792  30FF               	movlw	255
  1334     0793  0020               	movlb	0	; select bank0
  1335     0794  009B               	movwf	27	;volatile
  1336     0795                     l730:
  1337                           
  1338                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  1339     0795  019A               	clrf	26	;volatile
  1340     0796                     l732:
  1341                           
  1342                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  1343     0796  1091               	bcf	17,1	;volatile
  1344     0797                     l734:
  1345                           
  1346                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  1347     0797  3004               	movlw	4
  1348     0798  009C               	movwf	28	;volatile
  1349     0799                     l27:
  1350     0799  0008               	return
  1351     079A                     __end_of_TMR2_Initialize:
  1352                           
  1353                           	psect	text4
  1354     079A                     __ptext4:	
  1355 ;; *************** function _PWM3_Initialize *****************
  1356 ;; Defined at:
  1357 ;;		line 64 in file "mcc_generated_files/pwm3.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;		None
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg, status,2, status,0
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1371 ;;      Params:         0       0       0       0       0       0
  1372 ;;      Locals:         0       0       0       0       0       0
  1373 ;;      Temps:          0       0       0       0       0       0
  1374 ;;      Totals:         0       0       0       0       0       0
  1375 ;;Total ram usage:        0 bytes
  1376 ;; Hardware stack levels used: 1
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_SYSTEM_Initialize
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384     079A                     _PWM3_Initialize:	
  1385                           ;psect for function _PWM3_Initialize
  1386                           
  1387     079A                     l722:	
  1388                           ;incstack = 0
  1389                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  1390                           
  1391                           
  1392                           ;mcc_generated_files/pwm3.c: 69:  CCP3CON = 0x3C;
  1393     079A  303C               	movlw	60
  1394     079B  0026               	movlb	6	; select bank6
  1395     079C  0093               	movwf	19	;volatile
  1396                           
  1397                           ;mcc_generated_files/pwm3.c: 72:  CCPR3L = 0x7F;
  1398     079D  307F               	movlw	127
  1399     079E  0091               	movwf	17	;volatile
  1400     079F                     l724:
  1401                           
  1402                           ;mcc_generated_files/pwm3.c: 75:  CCPR3H = 0x00;
  1403     079F  0192               	clrf	18	;volatile
  1404     07A0                     l726:
  1405                           
  1406                           ;mcc_generated_files/pwm3.c: 78:  CCPTMRS0bits.C3TSEL = 0x0;
  1407     07A0  30CF               	movlw	-49
  1408     07A1  0025               	movlb	5	; select bank5
  1409     07A2  059E               	andwf	30,f	;volatile
  1410     07A3                     l11:
  1411     07A3  0008               	return
  1412     07A4                     __end_of_PWM3_Initialize:
  1413                           
  1414                           	psect	text5
  1415     07B4                     __ptext5:	
  1416 ;; *************** function _PIN_MANAGER_Initialize *****************
  1417 ;; Defined at:
  1418 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1432 ;;      Params:         0       0       0       0       0       0
  1433 ;;      Locals:         0       0       0       0       0       0
  1434 ;;      Temps:          0       0       0       0       0       0
  1435 ;;      Totals:         0       0       0       0       0       0
  1436 ;;Total ram usage:        0 bytes
  1437 ;; Hardware stack levels used: 1
  1438 ;; This function calls:
  1439 ;;		Nothing
  1440 ;; This function is called by:
  1441 ;;		_SYSTEM_Initialize
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445     07B4                     _PIN_MANAGER_Initialize:	
  1446                           ;psect for function _PIN_MANAGER_Initialize
  1447                           
  1448     07B4                     l736:	
  1449                           ;incstack = 0
  1450                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1451                           
  1452                           
  1453                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1454     07B4  0022               	movlb	2	; select bank2
  1455     07B5  018C               	clrf	12	;volatile
  1456                           
  1457                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1458     07B6  018D               	clrf	13	;volatile
  1459     07B7                     l738:
  1460                           
  1461                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xF7;
  1462     07B7  30F7               	movlw	247
  1463     07B8  0021               	movlb	1	; select bank1
  1464     07B9  008C               	movwf	12	;volatile
  1465     07BA                     l740:
  1466                           
  1467                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1468     07BA  30FF               	movlw	255
  1469     07BB  008D               	movwf	13	;volatile
  1470     07BC                     l742:
  1471                           
  1472                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  1473     07BC  30FE               	movlw	254
  1474     07BD  0023               	movlb	3	; select bank3
  1475     07BE  008D               	movwf	13	;volatile
  1476     07BF                     l744:
  1477                           
  1478                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1479     07BF  301F               	movlw	31
  1480     07C0  008C               	movwf	12	;volatile
  1481                           
  1482                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1483     07C1  0024               	movlb	4	; select bank4
  1484     07C2  018D               	clrf	13	;volatile
  1485                           
  1486                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1487     07C3  018C               	clrf	12	;volatile
  1488     07C4                     l746:
  1489                           
  1490                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1491     07C4  0021               	movlb	1	; select bank1
  1492     07C5  1795               	bsf	21,7	;volatile
  1493                           
  1494                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1495     07C6  0022               	movlb	2	; select bank2
  1496     07C7  019D               	clrf	29	;volatile
  1497                           
  1498                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1499     07C8  019E               	clrf	30	;volatile
  1500     07C9                     l98:
  1501     07C9  0008               	return
  1502     07CA                     __end_of_PIN_MANAGER_Initialize:
  1503                           
  1504                           	psect	text6
  1505     078B                     __ptext6:	
  1506 ;; *************** function _OSCILLATOR_Initialize *****************
  1507 ;; Defined at:
  1508 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1522 ;;      Params:         0       0       0       0       0       0
  1523 ;;      Locals:         0       0       0       0       0       0
  1524 ;;      Temps:          0       0       0       0       0       0
  1525 ;;      Totals:         0       0       0       0       0       0
  1526 ;;Total ram usage:        0 bytes
  1527 ;; Hardware stack levels used: 1
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_SYSTEM_Initialize
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535     078B                     _OSCILLATOR_Initialize:	
  1536                           ;psect for function _OSCILLATOR_Initialize
  1537                           
  1538     078B                     l748:	
  1539                           ;incstack = 0
  1540                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1541                           
  1542                           
  1543                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x72;
  1544     078B  3072               	movlw	114
  1545     078C  0021               	movlb	1	; select bank1
  1546     078D  0099               	movwf	25	;volatile
  1547     078E                     l750:
  1548                           
  1549                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1550     078E  0198               	clrf	24	;volatile
  1551     078F                     l752:
  1552                           
  1553                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1554     078F  0022               	movlb	2	; select bank2
  1555     0790  0196               	clrf	22	;volatile
  1556     0791                     l70:
  1557     0791  0008               	return
  1558     0792                     __end_of_OSCILLATOR_Initialize:
  1559                           
  1560                           	psect	text7
  1561     07CA                     __ptext7:	
  1562 ;; *************** function _PWM3_LoadDutyValue *****************
  1563 ;; Defined at:
  1564 ;;		line 82 in file "mcc_generated_files/pwm3.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;  dutyValue       2    0[COMMON] unsigned short 
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;		None
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg, status,2, status,0
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1578 ;;      Params:         2       0       0       0       0       0
  1579 ;;      Locals:         0       0       0       0       0       0
  1580 ;;      Temps:          2       0       0       0       0       0
  1581 ;;      Totals:         4       0       0       0       0       0
  1582 ;;Total ram usage:        4 bytes
  1583 ;; Hardware stack levels used: 1
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_main
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591     07CA                     _PWM3_LoadDutyValue:	
  1592                           ;psect for function _PWM3_LoadDutyValue
  1593                           
  1594     07CA                     l790:	
  1595                           ;incstack = 0
  1596                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  1597                           
  1598                           
  1599                           ;mcc_generated_files/pwm3.c: 82: void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm3.c: 83: {;mcc_generated_files/pwm3.c: 85:     CCPR3L = ((dutyValue & 0x03FC
      +                          )>>2);
  1600     07CA  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  1601     07CB  00F3               	movwf	??_PWM3_LoadDutyValue+1
  1602     07CC  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  1603     07CD  00F2               	movwf	??_PWM3_LoadDutyValue
  1604     07CE  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  1605     07CF  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  1606     07D0  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  1607     07D1  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  1608     07D2  0872               	movf	??_PWM3_LoadDutyValue,w
  1609     07D3  0026               	movlb	6	; select bank6
  1610     07D4  0091               	movwf	17	;volatile
  1611                           
  1612                           ;mcc_generated_files/pwm3.c: 88:     CCP3CON = ((uint8_t)(CCP3CON & 0xCF) | ((dutyValue 
      +                          & 0x0003)<<4));
  1613     07D5  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  1614     07D6  3903               	andlw	3
  1615     07D7  00F2               	movwf	??_PWM3_LoadDutyValue
  1616     07D8  3004               	movlw	4
  1617     07D9                     u45:
  1618     07D9  35F2               	lslf	??_PWM3_LoadDutyValue,f
  1619     07DA  0B89               	decfsz	9,f
  1620     07DB  2FD9               	goto	u45
  1621     07DC  0813               	movf	19,w	;volatile
  1622     07DD  39CF               	andlw	207
  1623     07DE  0472               	iorwf	??_PWM3_LoadDutyValue,w
  1624     07DF  0093               	movwf	19	;volatile
  1625     07E0                     l14:
  1626     07E0  0008               	return
  1627     07E1                     __end_of_PWM3_LoadDutyValue:
  1628     007E                     btemp	set	126	;btemp
  1629     007E                     wtemp0	set	126
  1630                           
  1631                           	psect	idloc
  1632                           
  1633                           ;Config register IDLOC0 @ 0x8000
  1634                           ;	unspecified, using default values
  1635     8000                     	org	32768
  1636     8000  3FFF               	dw	16383
  1637                           
  1638                           ;Config register IDLOC1 @ 0x8001
  1639                           ;	unspecified, using default values
  1640     8001                     	org	32769
  1641     8001  3FFF               	dw	16383
  1642                           
  1643                           ;Config register IDLOC2 @ 0x8002
  1644                           ;	unspecified, using default values
  1645     8002                     	org	32770
  1646     8002  3FFF               	dw	16383
  1647                           
  1648                           ;Config register IDLOC3 @ 0x8003
  1649                           ;	unspecified, using default values
  1650     8003                     	org	32771
  1651     8003  3FFF               	dw	16383
  1652                           
  1653                           	psect	config
  1654                           
  1655                           ;Config register CONFIG1 @ 0x8007
  1656                           ;	Oscillator Selection
  1657                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1658                           ;	Watchdog Timer Enable
  1659                           ;	WDTE = OFF, WDT disabled
  1660                           ;	Power-up Timer Enable
  1661                           ;	PWRTE = OFF, PWRT disabled
  1662                           ;	MCLR Pin Function Select
  1663                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1664                           ;	Flash Program Memory Code Protection
  1665                           ;	CP = OFF, Program memory code protection is disabled
  1666                           ;	Data Memory Code Protection
  1667                           ;	CPD = OFF, Data memory code protection is disabled
  1668                           ;	Brown-out Reset Enable
  1669                           ;	BOREN = ON, Brown-out Reset enabled
  1670                           ;	Clock Out Enable
  1671                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1672                           ;	Internal/External Switchover
  1673                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1674                           ;	Fail-Safe Clock Monitor Enable
  1675                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1676     8007                     	org	32775
  1677     8007  3FE4               	dw	16356
  1678                           
  1679                           ;Config register CONFIG2 @ 0x8008
  1680                           ;	Flash Memory Self-Write Protection
  1681                           ;	WRT = OFF, Write protection off
  1682                           ;	PLL Enable
  1683                           ;	PLLEN = OFF, 4x PLL disabled
  1684                           ;	Stack Overflow/Underflow Reset Enable
  1685                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1686                           ;	Brown-out Reset Voltage Selection
  1687                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1688                           ;	In-Circuit Debugger Mode
  1689                           ;	DEBUG = 0x1, unprogrammed default
  1690                           ;	Low-Voltage Programming Enable
  1691                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1692     8008                     	org	32776
  1693     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
